parameters {
/* NOTE ( ModelTime, EN )
An arbitrarily selected value.
*/

	int	ModelTime = 0; //EN Model Time
/* NOTE ( StartingPopulationSize, EN )
An arbitrarily selected value.
*/

	int	StartingPopulationSize = 10000; //EN Starting population size
/* NOTE ( HealthyMortalityMotherMultiplier, EN )
Choose 1 to prevent any deviations from the ASSA model values.
*/

	double	HealthyMortalityMotherMultiplier = 1; //EN Multiplier for Mortality of Healthy Mothers
/* NOTE ( HIVFreeMortality, EN )
    This table was obtained by extracting the input mortality rates
	for the black population in the 2008 ASSA model. There rates covers
	the period 1985 to 2007. This was expanded until 2025 with the
	following formula: (a - b) * (c ^ (curr_year - 2007)) + b, 
	where a is the current mortality, b is the ultimate mortality and
	c is the mortality improvement factor.
	The ulitmate mortality and the mortality improvement factors can also
	be found in the 2008 ASSA model. For more details, see the documentation
	of the 2008 ASSA model.
	Data files: ASSA2008_incidence_and_mort.xls, Extracted_black_mortality.xlsx,
	HIVFreeMortality.csv
*/


	 //EN HIV-Free Mortality
	double	HIVFreeMortality[GENDER][MORT_LIFE][MORT_TIME] = {
		// F
		0.055130899, 0.053979838, 0.053064217, 0.052175443, 0.051144726, 0.050114008, 0.048885803, 0.047239081, 0.045774174, 0.044948356, 0.043885822, 0.042754596, 0.041889602, 0.040691674, 0.039693612, 0.038651973, 0.037628818, 0.036772656, 0.035984839, 0.035266978, 0.03456905, 0.033888533, 0.03321758, 0.032602144, 0.031999018, 0.031407953, 0.03082871, 0.030261052, 0.029704747, 0.029159568, 0.028625293, 0.028101703, 0.027588585, 0.02708573, 0.026592931, 0.026109989, 0.025636705, 0.025172887, 0.024718346, 0.024272895, 0.023836353, 
		0.015724456, 0.015339687, 0.014926354, 0.014549917, 0.014129615, 0.013709312, 0.013243488, 0.012685933, 0.01216662, 0.011827765, 0.011466558, 0.011076334, 0.010735258, 0.010400039, 0.01000457, 0.009614678, 0.00921573, 0.008932551, 0.008665763, 0.008419628, 0.008194101, 0.007977056, 0.007765528, 0.007570339, 0.007381005, 0.007197351, 0.007019206, 0.006846406, 0.00667879, 0.006516203, 0.006358493, 0.006205514, 0.006057125, 0.005913188, 0.005773568, 0.005638137, 0.005506769, 0.005379343, 0.005255738, 0.005135843, 0.005019543, 
		0.004704829, 0.00460152, 0.004504075, 0.004389238, 0.004267662, 0.004146086, 0.004002671, 0.003833666, 0.003678472, 0.003571932, 0.003463075, 0.003358335, 0.003248904, 0.003152003, 0.003049954, 0.0029357, 0.002823081, 0.002726191, 0.002633452, 0.002545673, 0.002464299, 0.002389398, 0.002317051, 0.002249639, 0.00218425, 0.002120822, 0.002059298, 0.001999619, 0.00194173, 0.001885578, 0.001831111, 0.001778277, 0.001727029, 0.001677318, 0.001629098, 0.001582325, 0.001536955, 0.001492947, 0.001450258, 0.00140885, 0.001368685, 
		0.001826692, 0.00178061, 0.001746043, 0.00170913, 0.001661631, 0.001614132, 0.001559905, 0.001492725, 0.001431702, 0.001389704, 0.001344233, 0.00130387, 0.001263384, 0.001222562, 0.001186289, 0.001150449, 0.001111919, 0.001076102, 0.00104031, 0.001005892, 0.000973362, 0.00094326, 0.000915722, 0.000890051, 0.000865149, 0.000840995, 0.000817565, 0.000794838, 0.000772792, 0.000751409, 0.000730666, 0.000710546, 0.00069103, 0.000672099, 0.000653736, 0.000635924, 0.000618646, 0.000601887, 0.00058563, 0.000569861, 0.000554565, 
		0.000958079, 0.00093059, 0.00090902, 0.000890175, 0.000865756, 0.000841338, 0.000812339, 0.000777585, 0.00074448, 0.00072218, 0.00069737, 0.000673986, 0.000653104, 0.000632123, 0.000611504, 0.000592529, 0.00057227, 0.000554258, 0.0005371, 0.000519828, 0.000503229, 0.000487565, 0.000473218, 0.000460521, 0.000448205, 0.000436259, 0.000424671, 0.000413431, 0.000402528, 0.000391952, 0.000381694, 0.000371743, 0.000362091, 0.000352728, 0.000343646, 0.000334837, 0.000326291, 0.000318003, 0.000309962, 0.000302164, 0.000294599, 
		0.000744357, 0.000724869, 0.000711087, 0.000700112, 0.000684638, 0.000669163, 0.000648868, 0.00062327, 0.000599878, 0.000583956, 0.000567679, 0.000550374, 0.00053449, 0.000520485, 0.000505566, 0.000490934, 0.000477494, 0.000462631, 0.000447555, 0.00043365, 0.000419668, 0.000406232, 0.000393716, 0.000383104, 0.000372811, 0.000362827, 0.000353142, 0.000343748, 0.000334635, 0.000325796, 0.000317222, 0.000308905, 0.000300838, 0.000293013, 0.000285423, 0.00027806, 0.000270918, 0.000263991, 0.000257271, 0.000250753, 0.00024443, 
		0.000638504, 0.000622306, 0.000611097, 0.000603279, 0.000592781, 0.000582283, 0.000566272, 0.000546475, 0.000527465, 0.000515541, 0.000501878, 0.000489253, 0.000475814, 0.000463762, 0.000452446, 0.000440463, 0.000428952, 0.000416946, 0.000403797, 0.000390623, 0.000378463, 0.000366247, 0.000354695, 0.000344954, 0.000335505, 0.00032634, 0.00031745, 0.000308827, 0.000300462, 0.000292348, 0.000284477, 0.000276843, 0.000269438, 0.000262255, 0.000255287, 0.000248528, 0.000241972, 0.000235613, 0.000229445, 0.000223462, 0.000217658, 
		0.000534816, 0.000522064, 0.000513525, 0.000507717, 0.000500928, 0.000494139, 0.000483706, 0.000468573, 0.000455266, 0.000446739, 0.000436907, 0.000426767, 0.0004175, 0.000407607, 0.000398429, 0.000389587, 0.000380454, 0.00036936, 0.000359113, 0.000347768, 0.000336399, 0.000325896, 0.000315547, 0.00030668, 0.00029808, 0.000289738, 0.000281645, 0.000273796, 0.000266182, 0.000258797, 0.000251633, 0.000244684, 0.000237943, 0.000231405, 0.000225063, 0.000218911, 0.000212944, 0.000207155, 0.000201541, 0.000196094, 0.000190812, 
		0.000484426, 0.000473488, 0.000465388, 0.000459884, 0.000454262, 0.00044864, 0.000440972, 0.000429573, 0.000418367, 0.000412658, 0.000404314, 0.000396214, 0.000387742, 0.000380064, 0.000371734, 0.000363908, 0.000356276, 0.000345725, 0.000335865, 0.000326526, 0.000316209, 0.000305865, 0.000296495, 0.0002882, 0.000280154, 0.00027235, 0.000264779, 0.000257436, 0.000250313, 0.000243403, 0.000236701, 0.0002302, 0.000223894, 0.000217777, 0.000211844, 0.000206089, 0.000200506, 0.000195091, 0.000189838, 0.000184743, 0.000179801, 
		0.00043327, 0.000425742, 0.000419071, 0.00041369, 0.000408694, 0.000403697, 0.000397993, 0.000389672, 0.00038185, 0.000377446, 0.00037194, 0.00036526, 0.000358567, 0.000351697, 0.000345394, 0.000338457, 0.000331968, 0.000322262, 0.000312845, 0.000303901, 0.000295426, 0.000286086, 0.000276897, 0.00026919, 0.000261714, 0.000254463, 0.000247429, 0.000240606, 0.000233988, 0.000227568, 0.000221341, 0.000215301, 0.000209442, 0.000203759, 0.000198246, 0.000192899, 0.000187712, 0.00018268, 0.0001778, 0.000173066, 0.000168474, 
		0.000409541, 0.00040466, 0.00040019, 0.000395835, 0.000391689, 0.000387543, 0.000382751, 0.000375942, 0.00036963, 0.000367147, 0.00036288, 0.000358949, 0.000353509, 0.00034823, 0.000342797, 0.000337678, 0.000332016, 0.000325304, 0.000318995, 0.000312675, 0.000306667, 0.000300978, 0.000294465, 0.000288976, 0.000283597, 0.000278325, 0.000273158, 0.000268095, 0.000263133, 0.00025827, 0.000253505, 0.000248835, 0.000244258, 0.000239773, 0.000235378, 0.00023107, 0.000226849, 0.000222712, 0.000218657, 0.000214684, 0.000210791, 
		0.000431485, 0.000427899, 0.000425649, 0.000422991, 0.000419315, 0.000415638, 0.000411426, 0.000405032, 0.00039951, 0.000397792, 0.000395253, 0.000392046, 0.000389073, 0.000384533, 0.000380119, 0.000375669, 0.000371426, 0.000363469, 0.000356214, 0.000349276, 0.000342329, 0.000335719, 0.000329678, 0.000323485, 0.000317415, 0.000311467, 0.000305638, 0.000299925, 0.000294326, 0.00028884, 0.000283463, 0.000278194, 0.00027303, 0.000267969, 0.00026301, 0.00025815, 0.000253387, 0.000248719, 0.000244144, 0.000239662, 0.000235268, 
		0.000495455, 0.000492817, 0.000492068, 0.000491866, 0.000489321, 0.000486777, 0.000482721, 0.000476471, 0.000471107, 0.000469974, 0.000468264, 0.000466972, 0.000465118, 0.000462852, 0.000459083, 0.00045565, 0.000452234, 0.000443107, 0.000433587, 0.00042487, 0.000416526, 0.000408177, 0.000400505, 0.000392895, 0.000385437, 0.000378128, 0.000370966, 0.000363946, 0.000357067, 0.000350326, 0.000343719, 0.000337245, 0.0003309, 0.000324682, 0.000318588, 0.000312617, 0.000306764, 0.000301029, 0.000295409, 0.0002899, 0.000284502, 
		0.0005721, 0.000575272, 0.000553809, 0.000553744, 0.000553315, 0.000552887, 0.000561732, 0.000568488, 0.000577555, 0.000599169, 0.00061174, 0.000628169, 0.000645623, 0.000666179, 0.000629733, 0.000592139, 0.000555091, 0.000543934, 0.000533177, 0.000521953, 0.000511675, 0.000501837, 0.000492348, 0.000483181, 0.000474198, 0.000465394, 0.000456766, 0.00044831, 0.000440024, 0.000431904, 0.000423946, 0.000416147, 0.000408504, 0.000401014, 0.000393673, 0.00038648, 0.00037943, 0.000372522, 0.000365751, 0.000359116, 0.000352614, 
		0.000675243, 0.000681308, 0.000675897, 0.000681232, 0.000686394, 0.000691557, 0.000699321, 0.000702581, 0.00070864, 0.00072499, 0.000737035, 0.000752116, 0.000772775, 0.000854967, 0.000891964, 0.000867912, 0.000842375, 0.000825428, 0.000808726, 0.000792709, 0.000776033, 0.000760736, 0.000746658, 0.000732685, 0.000718991, 0.000705571, 0.00069242, 0.000679531, 0.0006669, 0.000654522, 0.000642392, 0.000630504, 0.000618854, 0.000607437, 0.000596248, 0.000585283, 0.000574537, 0.000564007, 0.000553687, 0.000543573, 0.000533661, 
		0.00077798, 0.00078782, 0.000798596, 0.000809807, 0.000819837, 0.000829866, 0.000837424, 0.000838654, 0.000841436, 0.000851627, 0.000862405, 0.000874956, 0.000897896, 0.00104097, 0.001153398, 0.001143335, 0.001130321, 0.001106915, 0.001084534, 0.001062589, 0.001041541, 0.001019654, 0.001000351, 0.000981584, 0.000963192, 0.000945168, 0.000927505, 0.000910195, 0.000893231, 0.000876606, 0.000860314, 0.000844348, 0.000828701, 0.000813367, 0.000798339, 0.000783612, 0.00076918, 0.000755036, 0.000741176, 0.000727592, 0.00071428, 
		0.00096245, 0.000975225, 0.000988106, 0.001000255, 0.001010618, 0.001020981, 0.001028085, 0.001028971, 0.001030668, 0.001039772, 0.001048409, 0.001059881, 0.001094925, 0.001307071, 0.001470244, 0.001447677, 0.001422242, 0.001393494, 0.001364109, 0.001336556, 0.001309543, 0.001283628, 0.001257754, 0.001234119, 0.001210956, 0.001188257, 0.001166012, 0.001144212, 0.001122847, 0.00110191, 0.001081392, 0.001061284, 0.001041578, 0.001022267, 0.001003341, 0.000984795, 0.000966619, 0.000948806, 0.00093135, 0.000914243, 0.000897478, 
